[20:18:45] WARNING  No PCB pads for pad in design: u5.footprint.pins[5]                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Updating `PARAM_temperature_coefficient`->`{"type": "EnumSet", "data": {"elements": [{"name": "X5R"}], "enum": {"name": "TemperatureCoefficient", "values": {"Y5V": 1, "Z5U": 2, "X7S": 3, "X5R": 4, "X6R": 5, "X7R": 6, "X8R": 7, "C0G": 8}}}}` on `c4` (C6)                                                                                                                                                                                                                                   
           INFO     Updating `Datasheet`->`https://www.lcsc.com/datasheet/lcsc_datasheet_1811081617_Murata-Electronics-GRM155R61A475KEAAD_C77004.pdf` on `c4` (C6)                                                                                                                                                                                                                                                                                                                                                  
           INFO     Updating `Reference`->`C6` on `c4` (C6)                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Updating `Value`->`4.7µF ±10% 10V X5R` on `c4` (C6)                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Adding `YAGEO_CC0402KRX7R9BB104:C0402` as `c6` (C8)                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Adding `LCSC`=`C131394` to `c6` (C8)                                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding `Manufacturer`=`YAGEO` to `c6` (C8)                                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `Partnumber`=`CC0402KRX7R9BB104` to `c6` (C8)                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding `PARAM_capacitance`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 9e-08, "max": 1.1e-07}}]}}, "unit": "farad"}}` to `c6` (C8)                                                                                                                                                                                                                                  
           INFO     Adding `PARAM_max_voltage`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 50.0, "max": 50.0}}]}}, "unit": "volt"}}` to `c6` (C8)                                                                                                                                                                                                                                            
           INFO     Adding `PARAM_temperature_coefficient`=`{"type": "EnumSet", "data": {"elements": [{"name": "X7R"}], "enum": {"name": "TemperatureCoefficient", "values": {"Y5V": 1, "Z5U": 2, "X7S": 3, "X5R": 4, "X6R": 5, "X7R": 6, "X8R": 7, "C0G": 8}}}}` to `c6` (C8)                                                                                                                                                                                                                                      
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_YAGEO-CC0402KRX7R9BB104_C131394.pdf` to `c6` (C8)                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Updating `Reference`->`C8` on `c6` (C8)                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Updating `Value`->`100nF ±10% 50V X7R` on `c6` (C8)                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Adding `atopile_address`=`c6` to `c6` (C8)                                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `RALEC_RTT06115JTP:R1206` as `c_bulk` (C9)                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Adding `LCSC`=`C159720` to `c_bulk` (C9)                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `Manufacturer`=`RALEC` to `c_bulk` (C9)                                                                                                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Adding `Partnumber`=`RTT06115JTP` to `c_bulk` (C9)                                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Adding `PARAM_max_voltage`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 0.0, "max": null}}]}}, "unit": "volt"}}` to `c_bulk` (C9)                                                                                                                                                                                                                                    
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_RALEC-RTT06115JTP_C159720.pdf` to `c_bulk` (C9)                                                                                                                                                                                                                                                                                                                                                                    
           INFO     Updating `Reference`->`C9` on `c_bulk` (C9)                                                                                                                                                                                                                                                                                                                                                                                                                                                     
           INFO     Updating `Value`->`` on `c_bulk` (C9)                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           INFO     Adding `atopile_address`=`c_bulk` to `c_bulk` (C9)                                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Updating `YAGEO_RC0402FR_0710KL:R0402`->`Murata_Electronics_NCP15XH103F03RC:R0402` on `r2` (R2)                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Updating `LCSC`->`C77131` on `r2` (R2)                                                                                                                                                                                                                                                                                                                                                                                                                                                          
           INFO     Updating `Manufacturer`->`Murata Electronics` on `r2` (R2)                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Updating `Partnumber`->`NCP15XH103F03RC` on `r2` (R2)                                                                                                                                                                                                                                                                                                                                                                                                                                           
           INFO     Updating `Datasheet`->`https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_Murata-Electronics-NCP15XH103F03RC_C77131.pdf` on `r2` (R2)                                                                                                                                                                                                                                                                                                                                                     
           INFO     Updating `Reference`->`R2` on `r2` (R2)                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Updating `Value`->`` on `r2` (R2)                                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Adding `YAGEO_RC0402FR_0710KL:R0402` as `r3` (R3)                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Adding `LCSC`=`C60490` to `r3` (R3)                                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Adding `Manufacturer`=`YAGEO` to `r3` (R3)                                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `Partnumber`=`RC0402FR-0710KL` to `r3` (R3)                                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Adding `PARAM_max_power`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 0.0625, "max": 0.0625}}]}}, "unit": "watt"}}` to `r3` (R3)                                                                                                                                                                                                                                          
           INFO     Adding `PARAM_max_voltage`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 50.0, "max": 50.0}}]}}, "unit": "volt"}}` to `r3` (R3)                                                                                                                                                                                                                                            
           INFO     Adding `PARAM_resistance`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 9900.000002235174, "max": 10099.999997764826}}]}}, "unit": "ohm"}}` to `r3` (R3)                                                                                                                                                                                                              
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_YAGEO-RC0402FR-0710KL_C60490.pdf` to `r3` (R3)                                                                                                                                                                                                                                                                                                                                                                     
           INFO     Updating `Reference`->`R3` on `r3` (R3)                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Updating `Value`->`10kΩ ±1% 62.5mW` on `r3` (R3)                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Adding `atopile_address`=`r3` to `r3` (R3)                                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `YAGEO_RC0402JR_071KL:R0402` as `r4` (R4)                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Adding `LCSC`=`C105637` to `r4` (R4)                                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding `Manufacturer`=`YAGEO` to `r4` (R4)                                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `Partnumber`=`RC0402JR-071KL` to `r4` (R4)                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Adding `PARAM_max_power`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 0.0625, "max": 0.0625}}]}}, "unit": "watt"}}` to `r4` (R4)                                                                                                                                                                                                                                          
           INFO     Adding `PARAM_max_voltage`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 50.0, "max": 50.0}}]}}, "unit": "volt"}}` to `r4` (R4)                                                                                                                                                                                                                                            
           INFO     Adding `PARAM_resistance`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 949.9999992549419, "max": 1050.000000745058}}]}}, "unit": "ohm"}}` to `r4` (R4)                                                                                                                                                                                                               
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_YAGEO-RC0402JR-071KL_C105637.pdf` to `r4` (R4)                                                                                                                                                                                                                                                                                                                                                                     
           INFO     Updating `Reference`->`R4` on `r4` (R4)                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Updating `Value`->`1kΩ ±5% 62.5mW` on `r4` (R4)                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Adding `atopile_address`=`r4` to `r4` (R4)                                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `YAGEO_RC0402JR_074K7L:R0402` as `r5` (R5)                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Adding `LCSC`=`C105870` to `r5` (R5)                                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding `Manufacturer`=`YAGEO` to `r5` (R5)                                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `Partnumber`=`RC0402JR-074K7L` to `r5` (R5)                                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Adding `PARAM_max_power`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 0.0625, "max": 0.0625}}]}}, "unit": "watt"}}` to `r5` (R5)                                                                                                                                                                                                                                          
           INFO     Adding `PARAM_max_voltage`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 50.0, "max": 50.0}}]}}, "unit": "volt"}}` to `r5` (R5)                                                                                                                                                                                                                                            
           INFO     Adding `PARAM_resistance`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 4464.999996498227, "max": 4935.000003501773}}]}}, "unit": "ohm"}}` to `r5` (R5)                                                                                                                                                                                                               
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_YAGEO-RC0402JR-074K7L_C105870.pdf` to `r5` (R5)                                                                                                                                                                                                                                                                                                                                                                    
           INFO     Updating `Reference`->`R5` on `r5` (R5)                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Updating `Value`->`4.7kΩ ±5% 62.5mW` on `r5` (R5)                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Adding `atopile_address`=`r5` to `r5` (R5)                                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `YAGEO_RC0402JR_074K7L:R0402` as `r6` (R6)                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Adding `LCSC`=`C105870` to `r6` (R6)                                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding `Manufacturer`=`YAGEO` to `r6` (R6)                                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `Partnumber`=`RC0402JR-074K7L` to `r6` (R6)                                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Adding `PARAM_max_power`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 0.0625, "max": 0.0625}}]}}, "unit": "watt"}}` to `r6` (R6)                                                                                                                                                                                                                                          
           INFO     Adding `PARAM_max_voltage`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 50.0, "max": 50.0}}]}}, "unit": "volt"}}` to `r6` (R6)                                                                                                                                                                                                                                            
           INFO     Adding `PARAM_resistance`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 4464.999996498227, "max": 4935.000003501773}}]}}, "unit": "ohm"}}` to `r6` (R6)                                                                                                                                                                                                               
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_YAGEO-RC0402JR-074K7L_C105870.pdf` to `r6` (R6)                                                                                                                                                                                                                                                                                                                                                                    
           INFO     Updating `Reference`->`R6` on `r6` (R6)                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Updating `Value`->`4.7kΩ ±5% 62.5mW` on `r6` (R6)                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Adding `atopile_address`=`r6` to `r6` (R6)                                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `STMicroelectronics_LIS3DHTR:LGA-16_L3.0-W3.0-P0.50-TL` as `u2` (U4)                                                                                                                                                                                                                                                                                                                                                                                                                     
           INFO     Adding `LCSC`=`C15134` to `u2` (U4)                                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Adding `Manufacturer`=`STMicroelectronics` to `u2` (U4)                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Adding `Partnumber`=`LIS3DHTR` to `u2` (U4)                                                                                                                                                                                                                                                                                                                                                                                                                                                     
           INFO     Updating `Reference`->`U4` on `u2` (U4)                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Updating `Value`->`` on `u2` (U4)                                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Adding `atopile_address`=`u2` to `u2` (U4)                                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Updating `STMicroelectronics_LIS3DHTR:LGA-16_L3.0-W3.0-P0.50-TL`->`FMD_FT24C02A_KLR_T:SOT-23-5_L2.9-W1.5-P0.95-LS2.8-BL` on `u3` (U2)                                                                                                                                                                                                                                                                                                                                                           
           INFO     Updating `LCSC`->`C5189122` on `u3` (U2)                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Updating `Manufacturer`->`FMD` on `u3` (U2)                                                                                                                                                                                                                                                                                                                                                                                                                                                     
           INFO     Updating `Partnumber`->`FT24C02A-KLR-T` on `u3` (U2)                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Updating `Reference`->`U2` on `u3` (U2)                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Updating `Value`->`` on `u3` (U2)                                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Adding `QST_QMI8658C:LGA-14_L3.0-W2.5-P0.50-BR` as `u4` (U5)                                                                                                                                                                                                                                                                                                                                                                                                                                    
           INFO     Adding `LCSC`=`C2842151` to `u4` (U5)                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           INFO     Adding `Manufacturer`=`QST` to `u4` (U5)                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `Partnumber`=`QMI8658C` to `u4` (U5)                                                                                                                                                                                                                                                                                                                                                                                                                                                     
           INFO     Updating `Reference`->`U5` on `u4` (U5)                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Updating `Value`->`` on `u4` (U5)                                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Adding `atopile_address`=`u4` to `u4` (U5)                                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Updating `FMD_FT24C02A_KLR_T:SOT-23-5_L2.9-W1.5-P0.95-LS2.8-BL`->`Texas_Instruments_HDC2080DMBR:WSON-6_L3.0-W3.0-P1.00-TL-EP` on `u5` (U3)                                                                                                                                                                                                                                                                                                                                                      
           INFO     Updating `LCSC`->`C918141` on `u5` (U3)                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Updating `Manufacturer`->`Texas Instruments` on `u5` (U3)                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Updating `Partnumber`->`HDC2080DMBR` on `u5` (U3)                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Updating `Reference`->`U3` on `u5` (U3)                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Updating `Value`->`` on `u5` (U3)                                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Removing outdated component with Reference `C9`                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Removing outdated component with Reference `R3`                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Removing outdated component with Reference `R4`                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Removing outdated component with Reference `R7`                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Removing outdated component with Reference `R8`                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Removing outdated component with Reference `R5`                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Removing outdated component with Reference `R6`                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Removing outdated component with Reference `U4`                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Removing outdated component with Reference `U5`                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Removing outdated component with Reference `C8`                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Adding net `footprint-net-1`                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
           INFO     Adding net `A`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Adding net `CS_AUX`                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Adding net `i2c_sda`                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding net `c1-vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Adding net `DRDY_INT`                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           INFO     Adding net `ADC2`                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Adding net `EP`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Adding net `adc_ntc`                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding net `c5-vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Adding net `SCX`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Adding net `footprint-net-4`                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
           INFO     Adding net `SDO_SUX`                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding net `ADC3`                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Renaming net `vcc`->`footprint-net-0`                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           INFO     Adding net `footprint-CS-0`                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
           INFO     Adding net `footprint-INT2-0`                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
           INFO     Adding net `footprint-SDO_SA0-1`                                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Adding net `ADC1`                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Adding net `SDX`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Adding net `i2c_scl`                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding net `vcc_mcu`                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding net `led_status`                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Adding net `RES`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Adding net `INT1`                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Adding net `footprint-SDO_SA0-0`                                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Adding net `activation`                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Adding net `vbat`                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Adding net `gnd`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Adding net `footprint-net-5`                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
           INFO     Renaming net `i2c_sda`->`ADDR`                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Adding net `footprint-INT2-1`                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
           INFO     Adding net `footprint-CS-1`                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
           INFO     Removing net `footprint-net-0`                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Removing net `footprint-net-1`                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Removing net `ADC1`                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Removing net `vbat`                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Removing net `footprint-SDO_SA0-1`                                                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Removing net `footprint-INT2-1`                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Removing net `activation`                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Removing net `footprint-CS-0`                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
           INFO     Removing net `footprint-net-5`                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Removing net `A`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Removing net `ADC2`                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Removing net `SCX`                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Removing net `led_status`                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Removing net `footprint-CS-1`                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
           INFO     Removing net `gnd`                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Removing net `CS_AUX`                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           INFO     Removing net `INT1`                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Removing net `RES`                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Removing net `adc_ntc`                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
           INFO     Removing net `footprint-INT2-0`                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Removing net `footprint-net-4`                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Removing net `ADC3`                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Removing net `SDX`                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Removing net `footprint-SDO_SA0-0`                                                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Removing net `SDO_SUX`                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
           INFO     Removing net `i2c_scl`                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
           INFO     Removing net `ADDR`                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Removing net `EP`                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Removing net `DRDY_INT`                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Positioning 0 footprints                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Applying routes                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Backing up layout to /Users/glovepost/Projects/aertactx-dogtracker/build/builds/default/default.20260109-201845.kicad_pcb                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Updating layout /Users/glovepost/Projects/aertactx-dogtracker/layouts/default/default.kicad_pcb                                                                                                                                                                                                                                                                                                                                                                                                 
