[20:29:03] INFO     Adding `Murata_Electronics_GJM1555C1H1R7BB01D:C0402` as `c_harm` (C10)                                                                                                                                                                                                                                                                                                                                                                                                                          
           INFO     Updating `Reference`->`C11` on `c_hdc` (C11)                                                                                                                                                                                                                                                                                                                                                                                                                                                    
           INFO     Updating `Value`->`100nF ±10% 50V X7R` on `c_hdc` (C11)                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Adding `atopile_address`=`c_hdc` to `c_hdc` (C11)                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Adding `YAGEO_CC0402KRX7R9BB104:C0402` as `c_lis3dh_1` (C12)                                                                                                                                                                                                                                                                                                                                                                                                                                    
           INFO     Adding `LCSC`=`C131394` to `c_lis3dh_1` (C12)                                                                                                                                                                                                                                                                                                                                                                                                                                                   
           INFO     Adding `Manufacturer`=`YAGEO` to `c_lis3dh_1` (C12)                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Adding `Partnumber`=`CC0402KRX7R9BB104` to `c_lis3dh_1` (C12)                                                                                                                                                                                                                                                                                                                                                                                                                                   
           INFO     Adding `PARAM_capacitance`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 9e-08, "max": 1.1e-07}}]}}, "unit": "farad"}}` to `c_lis3dh_1` (C12)                                                                                                                                                                                                                         
           INFO     Adding `PARAM_max_voltage`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 50.0, "max": 50.0}}]}}, "unit": "volt"}}` to `c_lis3dh_1` (C12)                                                                                                                                                                                                                                   
           INFO     Adding `PARAM_temperature_coefficient`=`{"type": "EnumSet", "data": {"elements": [{"name": "X7R"}], "enum": {"name": "TemperatureCoefficient", "values": {"Y5V": 1, "Z5U": 2, "X7S": 3, "X5R": 4, "X6R": 5, "X7R": 6, "X8R": 7, "C0G": 8}}}}` to `c_lis3dh_1` (C12)                                                                                                                                                                                                                             
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_YAGEO-CC0402KRX7R9BB104_C131394.pdf` to `c_lis3dh_1` (C12)                                                                                                                                                                                                                                                                                                                                                         
           INFO     Updating `Reference`->`C12` on `c_lis3dh_1` (C12)                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Updating `Value`->`100nF ±10% 50V X7R` on `c_lis3dh_1` (C12)                                                                                                                                                                                                                                                                                                                                                                                                                                    
           INFO     Adding `atopile_address`=`c_lis3dh_1` to `c_lis3dh_1` (C12)                                                                                                                                                                                                                                                                                                                                                                                                                                     
           INFO     Adding `Samsung_Electro_Mechanics_CL10A105KB8NNNC:C0603` as `c_lis3dh_2` (C13)                                                                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Adding `LCSC`=`C15849` to `c_lis3dh_2` (C13)                                                                                                                                                                                                                                                                                                                                                                                                                                                    
           INFO     Adding `Manufacturer`=`Samsung Electro-Mechanics` to `c_lis3dh_2` (C13)                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Adding `Partnumber`=`CL10A105KB8NNNC` to `c_lis3dh_2` (C13)                                                                                                                                                                                                                                                                                                                                                                                                                                     
           INFO     Adding `PARAM_capacitance`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 8.99999999e-07, "max": 1.100000001e-06}}]}}, "unit": "farad"}}` to `c_lis3dh_2` (C13)                                                                                                                                                                                                        
           INFO     Adding `PARAM_max_voltage`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 50.0, "max": 50.0}}]}}, "unit": "volt"}}` to `c_lis3dh_2` (C13)                                                                                                                                                                                                                                   
           INFO     Adding `PARAM_temperature_coefficient`=`{"type": "EnumSet", "data": {"elements": [{"name": "X5R"}], "enum": {"name": "TemperatureCoefficient", "values": {"Y5V": 1, "Z5U": 2, "X7S": 3, "X5R": 4, "X6R": 5, "X7R": 6, "X8R": 7, "C0G": 8}}}}` to `c_lis3dh_2` (C13)                                                                                                                                                                                                                             
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_Samsung-Electro-Mechanics-CL10A105KB8NNNC_C15849.pdf` to `c_lis3dh_2` (C13)                                                                                                                                                                                                                                                                                                                                        
           INFO     Updating `Reference`->`C13` on `c_lis3dh_2` (C13)                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Updating `Value`->`1µF ±10% 50V X5R` on `c_lis3dh_2` (C13)                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `atopile_address`=`c_lis3dh_2` to `c_lis3dh_2` (C13)                                                                                                                                                                                                                                                                                                                                                                                                                                     
           INFO     Adding `YAGEO_CC0402KRX7R9BB104:C0402` as `c_nrst` (C14)                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `LCSC`=`C131394` to `c_nrst` (C14)                                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Adding `Manufacturer`=`YAGEO` to `c_nrst` (C14)                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Adding `Partnumber`=`CC0402KRX7R9BB104` to `c_nrst` (C14)                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Adding `PARAM_capacitance`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 9e-08, "max": 1.1e-07}}]}}, "unit": "farad"}}` to `c_nrst` (C14)                                                                                                                                                                                                                             
           INFO     Adding `PARAM_max_voltage`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 50.0, "max": 50.0}}]}}, "unit": "volt"}}` to `c_nrst` (C14)                                                                                                                                                                                                                                       
           INFO     Adding `PARAM_temperature_coefficient`=`{"type": "EnumSet", "data": {"elements": [{"name": "X7R"}], "enum": {"name": "TemperatureCoefficient", "values": {"Y5V": 1, "Z5U": 2, "X7S": 3, "X5R": 4, "X6R": 5, "X7R": 6, "X8R": 7, "C0G": 8}}}}` to `c_nrst` (C14)                                                                                                                                                                                                                                 
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_YAGEO-CC0402KRX7R9BB104_C131394.pdf` to `c_nrst` (C14)                                                                                                                                                                                                                                                                                                                                                             
           INFO     Updating `Reference`->`C14` on `c_nrst` (C14)                                                                                                                                                                                                                                                                                                                                                                                                                                                   
           INFO     Updating `Value`->`100nF ±10% 50V X7R` on `c_nrst` (C14)                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `atopile_address`=`c_nrst` to `c_nrst` (C14)                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Adding `YAGEO_CC0402KRX7R9BB104:C0402` as `c_qmi_1` (C15)                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Adding `LCSC`=`C131394` to `c_qmi_1` (C15)                                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `Manufacturer`=`YAGEO` to `c_qmi_1` (C15)                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Adding `Partnumber`=`CC0402KRX7R9BB104` to `c_qmi_1` (C15)                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `PARAM_capacitance`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 9e-08, "max": 1.1e-07}}]}}, "unit": "farad"}}` to `c_qmi_1` (C15)                                                                                                                                                                                                                            
           INFO     Adding `PARAM_max_voltage`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 50.0, "max": 50.0}}]}}, "unit": "volt"}}` to `c_qmi_1` (C15)                                                                                                                                                                                                                                      
           INFO     Adding `PARAM_temperature_coefficient`=`{"type": "EnumSet", "data": {"elements": [{"name": "X7R"}], "enum": {"name": "TemperatureCoefficient", "values": {"Y5V": 1, "Z5U": 2, "X7S": 3, "X5R": 4, "X6R": 5, "X7R": 6, "X8R": 7, "C0G": 8}}}}` to `c_qmi_1` (C15)                                                                                                                                                                                                                                
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_YAGEO-CC0402KRX7R9BB104_C131394.pdf` to `c_qmi_1` (C15)                                                                                                                                                                                                                                                                                                                                                            
           INFO     Updating `Reference`->`C15` on `c_qmi_1` (C15)                                                                                                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Updating `Value`->`100nF ±10% 50V X7R` on `c_qmi_1` (C15)                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Adding `atopile_address`=`c_qmi_1` to `c_qmi_1` (C15)                                                                                                                                                                                                                                                                                                                                                                                                                                           
           INFO     Adding `YAGEO_CC0402KRX7R9BB104:C0402` as `c_qmi_2` (C16)                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Adding `LCSC`=`C131394` to `c_qmi_2` (C16)                                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `Manufacturer`=`YAGEO` to `c_qmi_2` (C16)                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Adding `Partnumber`=`CC0402KRX7R9BB104` to `c_qmi_2` (C16)                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `PARAM_capacitance`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 9e-08, "max": 1.1e-07}}]}}, "unit": "farad"}}` to `c_qmi_2` (C16)                                                                                                                                                                                                                            
           INFO     Adding `PARAM_max_voltage`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 50.0, "max": 50.0}}]}}, "unit": "volt"}}` to `c_qmi_2` (C16)                                                                                                                                                                                                                                      
           INFO     Adding `PARAM_temperature_coefficient`=`{"type": "EnumSet", "data": {"elements": [{"name": "X7R"}], "enum": {"name": "TemperatureCoefficient", "values": {"Y5V": 1, "Z5U": 2, "X7S": 3, "X5R": 4, "X6R": 5, "X7R": 6, "X8R": 7, "C0G": 8}}}}` to `c_qmi_2` (C16)                                                                                                                                                                                                                                
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_YAGEO-CC0402KRX7R9BB104_C131394.pdf` to `c_qmi_2` (C16)                                                                                                                                                                                                                                                                                                                                                            
           INFO     Updating `Reference`->`C16` on `c_qmi_2` (C16)                                                                                                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Updating `Value`->`100nF ±10% 50V X7R` on `c_qmi_2` (C16)                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Adding `atopile_address`=`c_qmi_2` to `c_qmi_2` (C16)                                                                                                                                                                                                                                                                                                                                                                                                                                           
           INFO     Adding `TDK_NLV25T_4R7J_PF:IND-SMD_L2.5-W2.0_NLV25T-390J-PF` as `l_harm` (L6)                                                                                                                                                                                                                                                                                                                                                                                                                   
           DEBUG    Failed to get value for `l_harm.self_resonant_frequency`: [<class 'decimal.InvalidOperation'>]                                                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Adding `LCSC`=`C76832` to `l_harm` (L6)                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Adding `Manufacturer`=`TDK` to `l_harm` (L6)                                                                                                                                                                                                                                                                                                                                                                                                                                                    
           INFO     Adding `Partnumber`=`NLV25T-4R7J-PF` to `l_harm` (L6)                                                                                                                                                                                                                                                                                                                                                                                                                                           
           INFO     Adding `PARAM_dc_resistance`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 2.3, "max": 2.3}}]}}, "unit": "ohm"}}` to `l_harm` (L6)                                                                                                                                                                                                                                         
           INFO     Adding `PARAM_inductance`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 4.464999996e-06, "max": 4.935000004e-06}}]}}, "unit": "henry"}}` to `l_harm` (L6)                                                                                                                                                                                                             
           INFO     Adding `PARAM_max_current`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 0.175, "max": 0.175}}]}}, "unit": "ampere"}}` to `l_harm` (L6)                                                                                                                                                                                                                                    
           INFO     Adding `PARAM_saturation_current`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 0.0, "max": null}}]}}, "unit": "ampere"}}` to `l_harm` (L6)                                                                                                                                                                                                                           
           INFO     Adding `PARAM_self_resonant_frequency`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 0.0, "max": null}}]}}, "unit": "hertz"}}` to `l_harm` (L6)                                                                                                                                                                                                                       
           INFO     Adding `Datasheet`=`https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2304140030_TDK-NLV25T-4R7J-PF_C76832.pdf` to `l_harm` (L6)                                                                                                                                                                                                                                                                                                                                                               
           INFO     Updating `Reference`->`L6` on `l_harm` (L6)                                                                                                                                                                                                                                                                                                                                                                                                                                                     
           INFO     Updating `Value`->`4.7µH ±5% 175mA 2.3Ω` on `l_harm` (L6)                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Adding `atopile_address`=`l_harm` to `l_harm` (L6)                                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Adding net `nrst`                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Adding net `c_harm-net`                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Adding net `c5-vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Adding net `RF_OUT`                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Removing net `RF_OUT`                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           INFO     Removing net `nrst`                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Removing net `c5-vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           INFO     Positioning 0 footprints                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Applying routes                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Backing up layout to /Users/glovepost/Projects/aertactx-dogtracker/build/builds/default/default.20260109-202903.kicad_pcb                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Updating layout /Users/glovepost/Projects/aertactx-dogtracker/layouts/default/default.kicad_pcb                                                                                                                                                                                                                                                                                                                                                                                                 
