[15:22:30] WARNING  No PCB pads for pad in design: blah.u1.footprint.pins[26]                                                                                                                                                                                                                                                                                                                                                                                                                                       
           WARNING  No PCB pads for pad in design: blah.u1.footprint.pins[53]                                                                                                                                                                                                                                                                                                                                                                                                                                       
           WARNING  No PCB pads for pad in design: blah.u1.footprint.pins[54]                                                                                                                                                                                                                                                                                                                                                                                                                                       
           WARNING  No PCB pads for pad in design: blah.u1.footprint.pins[56]                                                                                                                                                                                                                                                                                                                                                                                                                                       
           WARNING  No PCB pads for pad in design: blah.u1.footprint.pins[57]                                                                                                                                                                                                                                                                                                                                                                                                                                       
           WARNING  No PCB pads for pad in design: blah.u1.footprint.pins[58]                                                                                                                                                                                                                                                                                                                                                                                                                                       
           WARNING  No PCB pads for pad in design: blah.u1.footprint.pins[59]                                                                                                                                                                                                                                                                                                                                                                                                                                       
           WARNING  No PCB pads for pad in design: blah.u1.footprint.pins[60]                                                                                                                                                                                                                                                                                                                                                                                                                                       
           WARNING  No PCB pads for pad in design: blah.u1.footprint.pins[61]                                                                                                                                                                                                                                                                                                                                                                                                                                       
           WARNING  No PCB pads for pad in design: blah.u1.footprint.pins[62]                                                                                                                                                                                                                                                                                                                                                                                                                                       
           WARNING  No PCB pads for pad in design: blah.u1.footprint.pins[63]                                                                                                                                                                                                                                                                                                                                                                                                                                       
           WARNING  No PCB pads for pad in design: blah.u1.footprint.pins[64]                                                                                                                                                                                                                                                                                                                                                                                                                                       
           WARNING  No PCB pads for pad in design: blah.u1.footprint.pins[65]                                                                                                                                                                                                                                                                                                                                                                                                                                       
           WARNING  No PCB pads for pad in design: blah.u1.footprint.pins[67]                                                                                                                                                                                                                                                                                                                                                                                                                                       
           WARNING  No PCB pads for pad in design: blah.u1.footprint.pins[68]                                                                                                                                                                                                                                                                                                                                                                                                                                       
           WARNING  No PCB pads for pad in design: blah.u1.footprint.pins[69]                                                                                                                                                                                                                                                                                                                                                                                                                                       
           WARNING  No PCB pads for pad in design: blah.u1.footprint.pins[70]                                                                                                                                                                                                                                                                                                                                                                                                                                       
           WARNING  Net name has already been used: `gnd`                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           WARNING  Net name has already been used: `gnd`                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           WARNING  Net name has already been used: `i2c_sda`                                                                                                                                                                                                                                                                                                                                                                                                                                                       
           WARNING  Net name has already been used: `gnd`                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           WARNING  Net name has already been used: `gnd`                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           WARNING  Net name has already been used: `gnd`                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           WARNING  Net name has already been used: `gnd`                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           WARNING  Net name has already been used: `gnd`                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           WARNING  Net name has already been used: `vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           WARNING  Net name has already been used: `vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           WARNING  Net name has already been used: `vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           WARNING  Net name has already been used: `vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           WARNING  Net name has already been used: `gnd`                                                                                                                                                                                                                                                                                                                                                                                                                                                           
