[16:09:39] INFO     Adding `Q_J_CR2032_BS_6_1:BAT-TH_CR2032-BS-6-1` as `b1` (B1)                                                                                                                                                                                                                                                                                                                                                                                                                                    
           INFO     Adding `PARAM_saturation_current`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 0.05, "max": 0.05}}]}}, "unit": "ampere"}}` to `e3` (L4)                                                                                                                                                                                                                                   
           INFO     Adding `PARAM_self_resonant_frequency`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 30000000.0, "max": 30000000.0}}]}}, "unit": "hertz"}}` to `e3` (L4)                                                                                                                                                                                                                   
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_Murata-Electronics-LQM18FN100M00D_C86083.pdf` to `e3` (L4)                                                                                                                                                                                                                                                                                                                                                         
           INFO     Updating `Reference`->`L4` on `e3` (L4)                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Updating `Value`->`10µH ±20% 30MHz 50mA 1.17Ω` on `e3` (L4)                                                                                                                                                                                                                                                                                                                                                                                                                                     
           INFO     Adding `atopile_address`=`e3` to `e3` (L4)                                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `UNI_ROYAL_0603WAF1002T5E:R0603` as `r12` (R5)                                                                                                                                                                                                                                                                                                                                                                                                                                           
           INFO     Adding `LCSC`=`C25804` to `r12` (R5)                                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding `Manufacturer`=`UNI-ROYAL(Uniroyal Elec)` to `r12` (R5)                                                                                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Adding `Partnumber`=`0603WAF1002T5E` to `r12` (R5)                                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Adding `PARAM_max_power`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 0.1, "max": 0.1}}]}}, "unit": "watt"}}` to `r12` (R5)                                                                                                                                                                                                                                               
           INFO     Adding `PARAM_max_voltage`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 75.0, "max": 75.0}}]}}, "unit": "volt"}}` to `r12` (R5)                                                                                                                                                                                                                                           
           INFO     Adding `PARAM_resistance`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 9900.000002235174, "max": 10099.999997764826}}]}}, "unit": "ohm"}}` to `r12` (R5)                                                                                                                                                                                                             
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2206010045_UNI-ROYAL-Uniroyal-Elec-0603WAF1002T5E_C25804.pdf` to `r12` (R5)                                                                                                                                                                                                                                                                                                                                                   
           INFO     Updating `Reference`->`R5` on `r12` (R5)                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Updating `Value`->`10kΩ ±1% 100mW` on `r12` (R5)                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Adding `atopile_address`=`r12` to `r12` (R5)                                                                                                                                                                                                                                                                                                                                                                                                                                                    
           INFO     Adding `UNI_ROYAL_0603WAF1002T5E:R0603` as `r13` (R6)                                                                                                                                                                                                                                                                                                                                                                                                                                           
           INFO     Adding `LCSC`=`C25804` to `r13` (R6)                                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding `Manufacturer`=`UNI-ROYAL(Uniroyal Elec)` to `r13` (R6)                                                                                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Adding `Partnumber`=`0603WAF1002T5E` to `r13` (R6)                                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Adding `PARAM_max_power`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 0.1, "max": 0.1}}]}}, "unit": "watt"}}` to `r13` (R6)                                                                                                                                                                                                                                               
           INFO     Adding `PARAM_max_voltage`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 75.0, "max": 75.0}}]}}, "unit": "volt"}}` to `r13` (R6)                                                                                                                                                                                                                                           
           INFO     Adding `PARAM_resistance`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 9900.000002235174, "max": 10099.999997764826}}]}}, "unit": "ohm"}}` to `r13` (R6)                                                                                                                                                                                                             
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2206010045_UNI-ROYAL-Uniroyal-Elec-0603WAF1002T5E_C25804.pdf` to `r13` (R6)                                                                                                                                                                                                                                                                                                                                                   
           INFO     Updating `Reference`->`R6` on `r13` (R6)                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Updating `Value`->`10kΩ ±1% 100mW` on `r13` (R6)                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Adding `atopile_address`=`r13` to `r13` (R6)                                                                                                                                                                                                                                                                                                                                                                                                                                                    
           INFO     Adding `STMicroelectronics_LIS3DHTR:LGA-16_L3.0-W3.0-P0.50-TL` as `u3` (U2)                                                                                                                                                                                                                                                                                                                                                                                                                     
           INFO     Adding `LCSC`=`C15134` to `u3` (U2)                                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Adding `Manufacturer`=`STMicroelectronics` to `u3` (U2)                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Adding `Partnumber`=`LIS3DHTR` to `u3` (U2)                                                                                                                                                                                                                                                                                                                                                                                                                                                     
           INFO     Updating `Reference`->`U2` on `u3` (U2)                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Updating `Value`->`` on `u3` (U2)                                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Adding `atopile_address`=`u3` to `u3` (U2)                                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `Texas_Instruments_LM431ACMX:SOIC-8_L4.9-W3.9-P1.27-LS6.0-BL` as `u5` (U3)                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Updating `Reference`->`U3` on `u5` (U3)                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Updating `Value`->`` on `u5` (U3)                                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Adding `atopile_address`=`u5` to `u5` (U3)                                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `QST_QMI8658C:LGA-14_L3.0-W2.5-P0.50-BR` as `u6` (U4)                                                                                                                                                                                                                                                                                                                                                                                                                                    
           INFO     Adding `LCSC`=`C2842151` to `u6` (U4)                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           INFO     Adding `Manufacturer`=`QST` to `u6` (U4)                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `Partnumber`=`QMI8658C` to `u6` (U4)                                                                                                                                                                                                                                                                                                                                                                                                                                                     
           INFO     Updating `Reference`->`U4` on `u6` (U4)                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Updating `Value`->`` on `u6` (U4)                                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Adding `atopile_address`=`u6` to `u6` (U4)                                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Removing outdated component with Reference `C1`                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Removing outdated component with Reference `C2`                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Removing outdated component with Reference `U2`                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Removing outdated component with Reference `C12`                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Removing outdated component with Reference `C13`                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Removing outdated component with Reference `C14`                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Removing outdated component with Reference `C15`                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Removing outdated component with Reference `C16`                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Removing outdated component with Reference `C17`                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Removing outdated component with Reference `C18`                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Removing outdated component with Reference `C5`                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Removing outdated component with Reference `C6`                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Removing outdated component with Reference `C7`                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Removing outdated component with Reference `C8`                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Removing outdated component with Reference `C10`                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Removing outdated component with Reference `C11`                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Removing outdated component with Reference `R5`                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Removing outdated component with Reference `R6`                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Removing outdated component with Reference `R9`                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Removing outdated component with Reference `R10`                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Removing outdated component with Reference `R11`                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Removing outdated component with Reference `L2`                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Removing outdated component with Reference `L3`                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Removing outdated component with Reference `L4`                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Removing outdated component with Reference `L5`                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Removing outdated component with Reference `L6`                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Removing outdated component with Reference `L7`                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Adding net `ADC1`                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Adding net `vbat`                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Adding net `footprint-SDO_SA0-1`                                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Adding net `footprint-INT2-1`                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
           INFO     Adding net `i2c_scl`                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding net `activation`                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Adding net `footprint-CS-0`                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
           INFO     Adding net `footprint-net-5`                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
           INFO     Renaming net `footprint-net-20`->`footprint-net-2`                                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Adding net `A`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Renaming net `footprint-net-13`->`footprint-net-1`                                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Renaming net `footprint-net-21`->`footprint-net-3`                                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Adding net `ADC2`                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Renaming net `footprint-net-12`->`footprint-net-0`                                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Adding net `SCX`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Adding net `led_status`                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Adding net `footprint-CS-1`                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
           INFO     Adding net `gnd`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Adding net `CS_AUX`                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Adding net `INT1`                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Adding net `RES`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Adding net `adc_ntc`                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding net `footprint-INT2-0`                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
           INFO     Adding net `footprint-net-4`                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
           INFO     Adding net `i2c_sda`                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding net `ADC3`                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Adding net `vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Adding net `SDX`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Adding net `footprint-SDO_SA0-0`                                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Adding net `SDO_SUX`                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Removing net `CS`                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Removing net `INT1`                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Removing net `VBAT`                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Removing net `ADC3`                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Removing net `INT2`                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Removing net `ADC1`                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Removing net `PB5`                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Removing net `SDO_SA0`                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
           INFO     Removing net `footprint-net-25`                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Removing net `PB3`                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Removing net `footprint-net-24`                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Removing net `PB4`                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Removing net `ADC2`                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Removing net `RES`                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Removing net `footprint-net-23`                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Removing net `footprint-net-22`                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Removing net `PB2`                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Removing net `footprint-net-5`                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Removing net `footprint-net-18`                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Removing net `footprint-net-19`                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Removing net `footprint-net-6`                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Removing net `vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Removing net `i2c_sda`                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
           INFO     Removing net `gnd`                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Removing net `footprint-net-7`                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Removing net `footprint-net-0`                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Removing net `i2c_scl`                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
           INFO     Removing net `footprint-net-8`                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Removing net `footprint-net-1`                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Removing net `footprint-net-14`                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Removing net `footprint-net-9`                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Removing net `footprint-net-2`                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Removing net `footprint-net-15`                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Removing net `footprint-net-16`                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Removing net `footprint-net-10`                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Removing net `footprint-net-3`                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Removing net `footprint-net-11`                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Removing net `footprint-net-4`                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Removing net `footprint-net-17`                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Removing net `coil_b-net-2`                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
           INFO     Removing net `coil_a-net-0`                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
           INFO     Removing net `coil_b-net-3`                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
           INFO     Removing net `coil_a-net-4`                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
           INFO     Removing net `coil_a-net-1`                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
           INFO     Removing net `coil_b-net-0`                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
           INFO     Removing net `coil_a-net-5`                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
           INFO     Removing net `coil_b-net-1`                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
           INFO     Removing net `coil_b-net-5`                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
           INFO     Removing net `coil_a-net-2`                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
           INFO     Removing net `coil_b-net-4`                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
           INFO     Removing net `coil_a-net-3`                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
           INFO     Positioning 0 footprints                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Applying routes                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Backing up layout to /Users/glovepost/Projects/aertactx-dogtracker/build/builds/default/default.20260109-160939.kicad_pcb                                                                                                                                                                                                                                                                                                                                                                       
[16:09:40] INFO     Updating layout /Users/glovepost/Projects/aertactx-dogtracker/layouts/default/default.kicad_pcb                                                                                                                                                                                                                                                                                                                                                                                                 
