[15:47:19] INFO     Adding `YAGEO_CC0603KRX7R9BB104:C0603` as `blah.c1` (C3)                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `atopile_subaddresses`=`[layouts/default/default.kicad_pcb:c10]` to `blah.c10` (C12)                                                                                                                                                                                                                                                                                                                                                                                                     
           INFO     Adding `YAGEO_CC0603KRX7R9BB104:C0603` as `blah.c11` (C13)                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `LCSC`=`C14663` to `blah.c11` (C13)                                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `Manufacturer`=`YAGEO` to `blah.c11` (C13)                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Adding `Partnumber`=`CC0603KRX7R9BB104` to `blah.c11` (C13)                                                                                                                                                                                                                                                                                                                                                                                                                                     
           INFO     Adding `PARAM_capacitance`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 9e-08, "max": 1.1e-07}}]}}, "unit": "farad"}}` to `blah.c11` (C13)                                                                                                                                                                                                                           
           INFO     Adding `PARAM_max_voltage`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 50.0, "max": 50.0}}]}}, "unit": "volt"}}` to `blah.c11` (C13)                                                                                                                                                                                                                                     
           INFO     Adding `PARAM_temperature_coefficient`=`{"type": "EnumSet", "data": {"elements": [{"name": "X7R"}], "enum": {"name": "TemperatureCoefficient", "values": {"Y5V": 1, "Z5U": 2, "X7S": 3, "X5R": 4, "X6R": 5, "X7R": 6, "X8R": 7, "C0G": 8}}}}` to `blah.c11` (C13)                                                                                                                                                                                                                               
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2211101700_YAGEO-CC0603KRX7R9BB104_C14663.pdf` to `blah.c11` (C13)                                                                                                                                                                                                                                                                                                                                                            
           INFO     Updating `Reference`->`C13` on `blah.c11` (C13)                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Updating `Value`->`100nF ±10% 50V X7R` on `blah.c11` (C13)                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `atopile_address`=`blah.c11` to `blah.c11` (C13)                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Adding `atopile_subaddresses`=`[layouts/default/default.kicad_pcb:c11]` to `blah.c11` (C13)                                                                                                                                                                                                                                                                                                                                                                                                     
           INFO     Adding `YAGEO_CC0603KRX7R9BB104:C0603` as `blah.c12` (C14)                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `LCSC`=`C14663` to `blah.c12` (C14)                                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `Manufacturer`=`YAGEO` to `blah.c12` (C14)                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Adding `Partnumber`=`CC0603KRX7R9BB104` to `blah.c12` (C14)                                                                                                                                                                                                                                                                                                                                                                                                                                     
           INFO     Adding `PARAM_capacitance`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 9e-08, "max": 1.1e-07}}]}}, "unit": "farad"}}` to `blah.c12` (C14)                                                                                                                                                                                                                           
           INFO     Adding `PARAM_max_voltage`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 50.0, "max": 50.0}}]}}, "unit": "volt"}}` to `blah.c12` (C14)                                                                                                                                                                                                                                     
           INFO     Adding `PARAM_temperature_coefficient`=`{"type": "EnumSet", "data": {"elements": [{"name": "X7R"}], "enum": {"name": "TemperatureCoefficient", "values": {"Y5V": 1, "Z5U": 2, "X7S": 3, "X5R": 4, "X6R": 5, "X7R": 6, "X8R": 7, "C0G": 8}}}}` to `blah.c12` (C14)                                                                                                                                                                                                                               
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2211101700_YAGEO-CC0603KRX7R9BB104_C14663.pdf` to `blah.c12` (C14)                                                                                                                                                                                                                                                                                                                                                            
           INFO     Updating `Reference`->`C14` on `blah.c12` (C14)                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Updating `Value`->`100nF ±10% 50V X7R` on `blah.c12` (C14)                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `atopile_address`=`blah.c12` to `blah.c12` (C14)                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Adding `atopile_subaddresses`=`[layouts/default/default.kicad_pcb:c12]` to `blah.c12` (C14)                                                                                                                                                                                                                                                                                                                                                                                                     
           INFO     Adding `YAGEO_CC0603KRX7R9BB104:C0603` as `blah.c15` (C15)                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `LCSC`=`C14663` to `blah.c15` (C15)                                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `Manufacturer`=`YAGEO` to `blah.c15` (C15)                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Adding `Partnumber`=`CC0603KRX7R9BB104` to `blah.c15` (C15)                                                                                                                                                                                                                                                                                                                                                                                                                                     
           INFO     Adding `PARAM_capacitance`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 9e-08, "max": 1.1e-07}}]}}, "unit": "farad"}}` to `blah.c15` (C15)                                                                                                                                                                                                                           
           INFO     Adding `PARAM_max_voltage`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 50.0, "max": 50.0}}]}}, "unit": "volt"}}` to `blah.c15` (C15)                                                                                                                                                                                                                                     
           INFO     Adding `PARAM_temperature_coefficient`=`{"type": "EnumSet", "data": {"elements": [{"name": "X7R"}], "enum": {"name": "TemperatureCoefficient", "values": {"Y5V": 1, "Z5U": 2, "X7S": 3, "X5R": 4, "X6R": 5, "X7R": 6, "X8R": 7, "C0G": 8}}}}` to `blah.c15` (C15)                                                                                                                                                                                                                               
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2211101700_YAGEO-CC0603KRX7R9BB104_C14663.pdf` to `blah.c15` (C15)                                                                                                                                                                                                                                                                                                                                                            
           INFO     Updating `Reference`->`C15` on `blah.c15` (C15)                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Updating `Value`->`100nF ±10% 50V X7R` on `blah.c15` (C15)                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `atopile_address`=`blah.c15` to `blah.c15` (C15)                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Adding `atopile_subaddresses`=`[layouts/default/default.kicad_pcb:c15]` to `blah.c15` (C15)                                                                                                                                                                                                                                                                                                                                                                                                     
           INFO     Adding `YAGEO_CC0603KRX7R9BB104:C0603` as `blah.c16` (C16)                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `LCSC`=`C14663` to `blah.c16` (C16)                                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `Manufacturer`=`YAGEO` to `blah.c16` (C16)                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Adding `Partnumber`=`CC0603KRX7R9BB104` to `blah.c16` (C16)                                                                                                                                                                                                                                                                                                                                                                                                                                     
           INFO     Adding `PARAM_capacitance`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 9e-08, "max": 1.1e-07}}]}}, "unit": "farad"}}` to `blah.c16` (C16)                                                                                                                                                                                                                           
           INFO     Adding `PARAM_max_voltage`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 50.0, "max": 50.0}}]}}, "unit": "volt"}}` to `blah.c16` (C16)                                                                                                                                                                                                                                     
           INFO     Adding `PARAM_temperature_coefficient`=`{"type": "EnumSet", "data": {"elements": [{"name": "X7R"}], "enum": {"name": "TemperatureCoefficient", "values": {"Y5V": 1, "Z5U": 2, "X7S": 3, "X5R": 4, "X6R": 5, "X7R": 6, "X8R": 7, "C0G": 8}}}}` to `blah.c16` (C16)                                                                                                                                                                                                                               
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2211101700_YAGEO-CC0603KRX7R9BB104_C14663.pdf` to `blah.c16` (C16)                                                                                                                                                                                                                                                                                                                                                            
           INFO     Updating `Reference`->`C16` on `blah.c16` (C16)                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Updating `Value`->`100nF ±10% 50V X7R` on `blah.c16` (C16)                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `atopile_address`=`blah.c16` to `blah.c16` (C16)                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Adding `atopile_subaddresses`=`[layouts/default/default.kicad_pcb:c16]` to `blah.c16` (C16)                                                                                                                                                                                                                                                                                                                                                                                                     
           INFO     Adding `YAGEO_CC0603KRX7R9BB104:C0603` as `blah.c19` (C17)                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `LCSC`=`C14663` to `blah.c19` (C17)                                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `Manufacturer`=`YAGEO` to `blah.c19` (C17)                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Adding `Partnumber`=`CC0603KRX7R9BB104` to `blah.c19` (C17)                                                                                                                                                                                                                                                                                                                                                                                                                                     
           INFO     Adding `PARAM_capacitance`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 9e-08, "max": 1.1e-07}}]}}, "unit": "farad"}}` to `blah.c19` (C17)                                                                                                                                                                                                                           
           INFO     Adding `PARAM_max_voltage`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 50.0, "max": 50.0}}]}}, "unit": "volt"}}` to `blah.c19` (C17)                                                                                                                                                                                                                                     
           INFO     Adding `PARAM_temperature_coefficient`=`{"type": "EnumSet", "data": {"elements": [{"name": "X7R"}], "enum": {"name": "TemperatureCoefficient", "values": {"Y5V": 1, "Z5U": 2, "X7S": 3, "X5R": 4, "X6R": 5, "X7R": 6, "X8R": 7, "C0G": 8}}}}` to `blah.c19` (C17)                                                                                                                                                                                                                               
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2211101700_YAGEO-CC0603KRX7R9BB104_C14663.pdf` to `blah.c19` (C17)                                                                                                                                                                                                                                                                                                                                                            
           INFO     Updating `Reference`->`C17` on `blah.c19` (C17)                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Updating `Value`->`100nF ±10% 50V X7R` on `blah.c19` (C17)                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `atopile_address`=`blah.c19` to `blah.c19` (C17)                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Adding `atopile_subaddresses`=`[layouts/default/default.kicad_pcb:c19]` to `blah.c19` (C17)                                                                                                                                                                                                                                                                                                                                                                                                     
           INFO     Adding `YAGEO_CC0603KRX7R9BB104:C0603` as `blah.c2` (C4)                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `LCSC`=`C14663` to `blah.c2` (C4)                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `Manufacturer`=`YAGEO` to `blah.c2` (C4)                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Adding `Partnumber`=`CC0603KRX7R9BB104` to `blah.c2` (C4)                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Adding `PARAM_capacitance`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 9e-08, "max": 1.1e-07}}]}}, "unit": "farad"}}` to `blah.c2` (C4)                                                                                                                                                                                                                             
           INFO     Adding `PARAM_max_voltage`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 50.0, "max": 50.0}}]}}, "unit": "volt"}}` to `blah.c2` (C4)                                                                                                                                                                                                                                       
