[17:01:03] INFO     Adding `YAGEO_CC0402KRX7R9BB104:C0402` as `c3` (C5)                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_YAGEO-CC0402KRX7R9BB104_C131394.pdf` to `c8` (C8)                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Updating `Reference`->`C8` on `c8` (C8)                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Updating `Value`->`100nF ±10% 50V X7R` on `c8` (C8)                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Adding `atopile_address`=`c8` to `c8` (C8)                                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Updating `Murata_Electronics_GJM1555C1H1R0CB01D:C0402`->`YAGEO_CC0603KRX7R9BB104:C0603` on `c_match1` (C1)                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Updating `LCSC`->`C14663` on `c_match1` (C1)                                                                                                                                                                                                                                                                                                                                                                                                                                                    
           INFO     Updating `Manufacturer`->`YAGEO` on `c_match1` (C1)                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Updating `Partnumber`->`CC0603KRX7R9BB104` on `c_match1` (C1)                                                                                                                                                                                                                                                                                                                                                                                                                                   
           INFO     Updating `PARAM_capacitance`->`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 9e-08, "max": 1.1e-07}}]}}, "unit": "farad"}}` on `c_match1` (C1)                                                                                                                                                                                                                         
           INFO     Updating `PARAM_temperature_coefficient`->`{"type": "EnumSet", "data": {"elements": [{"name": "X7R"}], "enum": {"name": "TemperatureCoefficient", "values": {"Y5V": 1, "Z5U": 2, "X7S": 3, "X5R": 4, "X6R": 5, "X7R": 6, "X8R": 7, "C0G": 8}}}}` on `c_match1` (C1)                                                                                                                                                                                                                             
           INFO     Updating `Datasheet`->`https://www.lcsc.com/datasheet/lcsc_datasheet_2211101700_YAGEO-CC0603KRX7R9BB104_C14663.pdf` on `c_match1` (C1)                                                                                                                                                                                                                                                                                                                                                          
           INFO     Updating `Reference`->`C1` on `c_match1` (C1)                                                                                                                                                                                                                                                                                                                                                                                                                                                   
           INFO     Updating `Value`->`100nF ±10% 50V X7R` on `c_match1` (C1)                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Updating `Murata_Electronics_GJM1555C1H1R0CB01D:C0402`->`YAGEO_CC0603KRX7R9BB104:C0603` on `c_match2` (C2)                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Updating `LCSC`->`C14663` on `c_match2` (C2)                                                                                                                                                                                                                                                                                                                                                                                                                                                    
           INFO     Updating `Manufacturer`->`YAGEO` on `c_match2` (C2)                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Updating `Partnumber`->`CC0603KRX7R9BB104` on `c_match2` (C2)                                                                                                                                                                                                                                                                                                                                                                                                                                   
           INFO     Updating `PARAM_capacitance`->`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 9e-08, "max": 1.1e-07}}]}}, "unit": "farad"}}` on `c_match2` (C2)                                                                                                                                                                                                                         
           INFO     Updating `PARAM_temperature_coefficient`->`{"type": "EnumSet", "data": {"elements": [{"name": "X7R"}], "enum": {"name": "TemperatureCoefficient", "values": {"Y5V": 1, "Z5U": 2, "X7S": 3, "X5R": 4, "X6R": 5, "X7R": 6, "X8R": 7, "C0G": 8}}}}` on `c_match2` (C2)                                                                                                                                                                                                                             
           INFO     Updating `Datasheet`->`https://www.lcsc.com/datasheet/lcsc_datasheet_2211101700_YAGEO-CC0603KRX7R9BB104_C14663.pdf` on `c_match2` (C2)                                                                                                                                                                                                                                                                                                                                                          
           INFO     Updating `Reference`->`C2` on `c_match2` (C2)                                                                                                                                                                                                                                                                                                                                                                                                                                                   
           INFO     Updating `Value`->`100nF ±10% 50V X7R` on `c_match2` (C2)                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Updating `TDK_MLG1005S2N0BT000:L0402`->`Murata_Electronics_LQM18FN100M00D:L0603` on `l_series` (L5)                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Updating `LCSC`->`C86083` on `l_series` (L5)                                                                                                                                                                                                                                                                                                                                                                                                                                                    
           INFO     Updating `Manufacturer`->`Murata Electronics` on `l_series` (L5)                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Updating `Partnumber`->`LQM18FN100M00D` on `l_series` (L5)                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Updating `PARAM_dc_resistance`->`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 1.17, "max": 1.17}}]}}, "unit": "ohm"}}` on `l_series` (L5)                                                                                                                                                                                                                                  
           INFO     Updating `PARAM_inductance`->`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 7.99999997e-06, "max": 1.200000003e-05}}]}}, "unit": "henry"}}` on `l_series` (L5)                                                                                                                                                                                                         
           INFO     Updating `PARAM_max_current`->`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 0.05, "max": 0.05}}]}}, "unit": "ampere"}}` on `l_series` (L5)                                                                                                                                                                                                                                 
           INFO     Updating `PARAM_saturation_current`->`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 0.05, "max": 0.05}}]}}, "unit": "ampere"}}` on `l_series` (L5)                                                                                                                                                                                                                          
           INFO     Updating `PARAM_self_resonant_frequency`->`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 30000000.0, "max": 30000000.0}}]}}, "unit": "hertz"}}` on `l_series` (L5)                                                                                                                                                                                                          
           INFO     Updating `Datasheet`->`https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_Murata-Electronics-LQM18FN100M00D_C86083.pdf` on `l_series` (L5)                                                                                                                                                                                                                                                                                                                                                
           INFO     Updating `Reference`->`L5` on `l_series` (L5)                                                                                                                                                                                                                                                                                                                                                                                                                                                   
           INFO     Updating `Value`->`10µH ±20% 30MHz 50mA 1.17Ω` on `l_series` (L5)                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Adding net `DRDY_INT`                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           INFO     Renaming net `PA13`->`swdio`                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
           INFO     Renaming net `NRST`->`nrst`                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
           INFO     Renaming net `PA14`->`swclk`                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
           INFO     Removing net `PB8`                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Removing net `DRDY_INT`                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Positioning 0 footprints                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Applying routes                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Backing up layout to /Users/glovepost/Projects/aertactx-dogtracker/build/builds/default/default.20260109-170103.kicad_pcb                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Updating layout /Users/glovepost/Projects/aertactx-dogtracker/layouts/default/default.kicad_pcb                                                                                                                                                                                                                                                                                                                                                                                                 
